timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-09-21T20:05:21,Benchmark,1c59daa5-69c3-4d88-96d5-2edd92b6b21b,3923.8232651650906,0.0187104831047023,4.768431664802596e-06,75.0,598.4781215637112,282.9611277580261,0.0817461144782913,0.231960580846094,0.3083173440606662,0.622024039385051,Norway,NOR,akershus,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.35,3.10.14,2.6.0,64,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,4,4 x NVIDIA GeForce RTX 3090,10.8034,59.6573,754.5630073547363,machine,N,1.0
2024-09-21T20:25:40,Benchmark,3d11cf98-cb10-495e-afbc-ed14253698c0,1216.881506824866,0.0099572661791709,8.182609500864061e-06,75.0,598.9489086283353,282.9611277580261,0.0253516311990097,0.210058993602616,0.0956155114740034,0.3310261362756291,Norway,NOR,akershus,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.35,3.10.14,2.6.0,64,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,4,4 x NVIDIA GeForce RTX 3090,10.8034,59.6573,754.5630073547363,machine,N,1.0
2024-09-21T21:10:49,Benchmark,409fad57-27a5-4b63-ad23-89b66addf240,2707.140616171062,0.0206095849157553,7.613045584940908e-06,75.0,758.4228340218028,282.9611277580261,0.0563986025700966,0.416039109775466,0.2127213606516218,0.6851590729971846,Norway,NOR,akershus,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.35,3.10.14,2.6.0,64,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,4,4 x NVIDIA GeForce RTX 3090,10.8034,59.6573,754.5630073547363,machine,N,1.0
2024-09-21T21:41:27,Benchmark,53b2e3c8-4ab6-4217-b002-921ff7d1c0ed,1834.5567105077207,0.0170789223004333,9.309563559747724e-06,75.0,762.574967607495,282.9611277580261,0.038219828108442,0.3854174441670421,0.1441460488825389,0.5677833211580231,Norway,NOR,akershus,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.35,3.10.14,2.6.0,64,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,4,4 x NVIDIA GeForce RTX 3090,10.8034,59.6573,754.5630073547363,machine,N,1.0
2024-09-21T21:56:49,Benchmark,489a6bc8-a3e1-4ba0-9ac3-460a125bfc89,919.9521561916918,0.0071867477788301,7.81208862924024e-06,75.0,575.2246220092834,282.9611277580261,0.0191656197085976,0.147471446310396,0.0722840702453067,0.2389211362643004,Norway,NOR,akershus,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.35,3.10.14,2.6.0,64,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,4,4 x NVIDIA GeForce RTX 3090,10.8034,59.6573,754.5630073547363,machine,N,1.0
2024-09-21T22:12:16,Benchmark,14fd2bed-b1f7-40a2-9726-dcd2ca93fd8b,923.0164953172208,0.0072007268604075,7.801298131657794e-06,75.0,568.6034350168716,282.9611277580261,0.0192294595550823,0.1476325394948259,0.0725238673200237,0.2393858663699321,Norway,NOR,akershus,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.35,3.10.14,2.6.0,64,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,4,4 x NVIDIA GeForce RTX 3090,10.8034,59.6573,754.5630073547363,machine,N,1.0
2024-09-21T22:30:32,Benchmark,d07d8177-ecb4-4d31-ac99-b2a7c89b5534,1092.725719910115,0.0084415502401369,7.725223344089828e-06,75.0,565.079765316564,282.9611277580261,0.022765053893517,0.1720141748334519,0.0858574148946062,0.2806366436215752,Norway,NOR,akershus,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.35,3.10.14,2.6.0,64,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,4,4 x NVIDIA GeForce RTX 3090,10.8034,59.6573,754.5630073547363,machine,N,1.0
2024-09-21T22:47:42,Benchmark,e1f0c8ea-e613-47a9-865b-c11d446b2dd2,1025.8816441539675,0.0079761391693534,7.774911672126897e-06,75.0,573.118943978432,282.9611277580261,0.0213724799882232,0.1631877891612381,0.0806039319593622,0.2651642011088236,Norway,NOR,akershus,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.35,3.10.14,2.6.0,64,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,4,4 x NVIDIA GeForce RTX 3090,10.8034,59.6573,754.5630073547363,machine,N,1.0
2024-09-21T23:04:43,Benchmark,c650bbf6-2fe5-4ddf-946e-383d650891dd,1014.9428891129792,0.0078914451598825,7.77526030728623e-06,75.0,575.0767234952174,282.9611277580261,0.021144590440051,0.1614577127771779,0.0797462725767389,0.262348575793968,Norway,NOR,akershus,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.35,3.10.14,2.6.0,64,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,4,4 x NVIDIA GeForce RTX 3090,10.8034,59.6573,754.5630073547363,machine,N,1.0
2024-09-21T23:21:41,Benchmark,3d9220d1-9083-4820-9579-0f1f1d6d80fd,1011.0428734757006,0.0078636022841595,7.777713972827458e-06,75.0,574.4282631635433,282.9611277580261,0.0210633378901596,0.1609201840138218,0.0794394263726002,0.2614229482765818,Norway,NOR,akershus,,,Linux-5.10.0-28-amd64-x86_64-with-glibc2.35,3.10.14,2.6.0,64,Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz,4,4 x NVIDIA GeForce RTX 3090,10.8034,59.6573,754.5630073547363,machine,N,1.0
